# PropArm Data Recording
# Export Time: 2025-10-11T17:53:50
# Number of Points: 60331
# Recording Duration: 0.000 seconds
# Start Time: 1970-01-01T00:00:00.000000Z
# End Time: 1970-01-01T00:00:00.000000Z
#
Timestamp_ISO8601,Recording_Time_s,Arm_Angle_deg,Motor_Speed_rad_s,PWM_Input_us,Duty_Cycle_percent,Motor_Command,Control_Error_deg,Target_Angle_deg
1970-01-01T00:00:00.000000Z,0.000000,57.019043,0.000000,1330.00,6.6500,0.000000,-57.019043,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.062988,0.000000,1330.00,6.6500,0.000000,-57.062988,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.084961,0.000000,1330.00,6.6500,0.000000,-57.084961,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.084961,0.000000,1330.00,6.6500,0.000000,-57.084961,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.062988,0.000000,1330.00,6.6500,0.000000,-57.062988,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.019043,0.000000,1330.00,6.6500,0.000000,-57.019043,0.000000
1970-01-01T00:00:00.000000Z,0.000000,56.997070,0.000000,1330.00,6.6500,0.000000,-56.997070,0.000000
1970-01-01T00:00:00.000000Z,0.000000,56.997070,0.000000,1330.00,6.6500,0.000000,-56.997070,0.000000
1970-01-01T00:00:00.000000Z,0.000000,56.997070,0.000000,1330.00,6.6500,0.000000,-56.997070,0.000000
1970-01-01T00:00:00.000000Z,0.000000,56.997070,0.000000,1330.00,6.6500,0.000000,-56.997070,0.000000
1970-01-01T00:00:00.000000Z,0.000000,56.997070,0.000000,1330.00,6.6500,0.000000,-56.997070,0.000000
1970-01-01T00:00:00.000000Z,0.000000,56.997070,0.000000,1330.00,6.6500,0.000000,-56.997070,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.019043,0.000000,1330.00,6.6500,0.000000,-57.019043,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.019043,0.000000,1330.00,6.6500,0.000000,-57.019043,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.019043,0.000000,1330.00,6.6500,0.000000,-57.019043,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.019043,0.000000,1330.00,6.6500,0.000000,-57.019043,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.019043,0.000000,1330.00,6.6500,0.000000,-57.019043,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.019043,0.000000,1330.00,6.6500,0.000000,-57.019043,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.019043,0.000000,1330.00,6.6500,0.000000,-57.019043,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.062988,0.000000,1330.00,6.6500,0.000000,-57.062988,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.172852,0.000000,1330.00,6.6500,0.000000,-57.172852,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.172852,0.000000,1330.00,6.6500,0.000000,-57.172852,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.194824,0.000000,1330.00,6.6500,0.000000,-57.194824,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.194824,0.000000,1330.00,6.6500,0.000000,-57.194824,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.194824,0.000000,1330.00,6.6500,0.000000,-57.194824,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.172852,0.000000,1330.00,6.6500,0.000000,-57.172852,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.128906,0.000000,1330.00,6.6500,0.000000,-57.128906,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.084961,0.000000,1330.00,6.6500,0.000000,-57.084961,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.084961,0.000000,1330.00,6.6500,0.000000,-57.084961,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.084961,0.000000,1330.00,6.6500,0.000000,-57.084961,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.106934,0.000000,1330.00,6.6500,0.000000,-57.106934,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.194824,0.000000,1330.00,6.6500,0.000000,-57.194824,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.216797,0.000000,1330.00,6.6500,0.000000,-57.216797,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.238770,0.000000,1330.00,6.6500,0.000000,-57.238770,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.216797,0.000000,1330.00,6.6500,0.000000,-57.216797,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.194824,0.000000,1330.00,6.6500,0.000000,-57.194824,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.150879,0.000000,1330.00,6.6500,0.000000,-57.150879,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.194824,0.000000,1330.00,6.6500,0.000000,-57.194824,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.238770,0.000000,1330.00,6.6500,0.000000,-57.238770,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.282715,0.000000,1330.00,6.6500,0.000000,-57.282715,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.304688,0.000000,1330.00,6.6500,0.000000,-57.304688,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.304688,0.000000,1330.00,6.6500,0.000000,-57.304688,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.304688,0.000000,1330.00,6.6500,0.000000,-57.304688,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.282715,0.000000,1330.00,6.6500,0.000000,-57.282715,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.238770,0.000000,1330.00,6.6500,0.000000,-57.238770,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.216797,0.000000,1330.00,6.6500,0.000000,-57.216797,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.216797,0.000000,1330.00,6.6500,0.000000,-57.216797,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.216797,0.000000,1330.00,6.6500,0.000000,-57.216797,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.216797,0.000000,1330.00,6.6500,0.000000,-57.216797,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.216797,0.000000,1330.00,6.6500,0.000000,-57.216797,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.216797,0.000000,1330.00,6.6500,0.000000,-57.216797,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.238770,0.000000,1330.00,6.6500,0.000000,-57.238770,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.238770,0.000000,1330.00,6.6500,0.000000,-57.238770,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.238770,0.000000,1330.00,6.6500,0.000000,-57.238770,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.238770,0.000000,1330.00,6.6500,0.000000,-57.238770,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.238770,0.000000,1330.00,6.6500,0.000000,-57.238770,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.238770,0.000000,1330.00,6.6500,0.000000,-57.238770,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.238770,0.000000,1330.00,6.6500,0.000000,-57.238770,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.238770,0.000000,1330.00,6.6500,0.000000,-57.238770,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.304688,0.000000,1330.00,6.6500,0.000000,-57.304688,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.348633,0.000000,1330.00,6.6500,0.000000,-57.348633,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.348633,0.000000,1330.00,6.6500,0.000000,-57.348633,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.348633,0.000000,1330.00,6.6500,0.000000,-57.348633,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.348633,0.000000,1330.00,6.6500,0.000000,-57.348633,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.304688,0.000000,1330.00,6.6500,0.000000,-57.304688,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.260742,0.000000,1330.00,6.6500,0.000000,-57.260742,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.348633,0.000000,1330.00,6.6500,0.000000,-57.348633,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.370605,0.000000,1330.00,6.6500,0.000000,-57.370605,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.370605,0.000000,1330.00,6.6500,0.000000,-57.370605,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.370605,0.000000,1330.00,6.6500,0.000000,-57.370605,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.348633,0.000000,1330.00,6.6500,0.000000,-57.348633,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.304688,0.000000,1330.00,6.6500,0.000000,-57.304688,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.282715,0.000000,1330.00,6.6500,0.000000,-57.282715,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.282715,0.000000,1330.00,6.6500,0.000000,-57.282715,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.282715,0.000000,1330.00,6.6500,0.000000,-57.282715,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.304688,0.000000,1330.00,6.6500,0.000000,-57.304688,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.304688,0.000000,1330.00,6.6500,0.000000,-57.304688,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.304688,0.000000,1330.00,6.6500,0.000000,-57.304688,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.326660,0.000000,1330.00,6.6500,0.000000,-57.326660,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.370605,0.000000,1330.00,6.6500,0.000000,-57.370605,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.436523,0.000000,1330.00,6.6500,0.000000,-57.436523,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.524414,0.000000,1330.00,6.6500,0.000000,-57.524414,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.524414,0.000000,1330.00,6.6500,0.000000,-57.524414,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.524414,0.000000,1330.00,6.6500,0.000000,-57.524414,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.458496,0.000000,1330.00,6.6500,0.000000,-57.458496,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.436523,0.000000,1330.00,6.6500,0.000000,-57.436523,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.392578,0.000000,1330.00,6.6500,0.000000,-57.392578,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.392578,0.000000,1330.00,6.6500,0.000000,-57.392578,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.392578,0.000000,1330.00,6.6500,0.000000,-57.392578,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.414551,0.000000,1330.00,6.6500,0.000000,-57.414551,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.458496,0.000000,1330.00,6.6500,0.000000,-57.458496,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.524414,0.000000,1330.00,6.6500,0.000000,-57.524414,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.568359,0.000000,1330.00,6.6500,0.000000,-57.568359,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.590332,0.000000,1330.00,6.6500,0.000000,-57.590332,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.590332,0.000000,1330.00,6.6500,0.000000,-57.590332,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.612305,0.000000,1330.00,6.6500,0.000000,-57.612305,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.612305,0.000000,1330.00,6.6500,0.000000,-57.612305,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.612305,0.000000,1330.00,6.6500,0.000000,-57.612305,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.590332,0.000000,1330.00,6.6500,0.000000,-57.590332,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.568359,0.000000,1330.00,6.6500,0.000000,-57.568359,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.524414,0.000000,1330.00,6.6500,0.000000,-57.524414,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.546387,0.000000,1330.00,6.6500,0.000000,-57.546387,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.568359,0.000000,1330.00,6.6500,0.000000,-57.568359,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.590332,0.000000,1330.00,6.6500,0.000000,-57.590332,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.590332,0.000000,1330.00,6.6500,0.000000,-57.590332,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.590332,0.000000,1330.00,6.6500,0.000000,-57.590332,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.590332,0.000000,1330.00,6.6500,0.000000,-57.590332,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.590332,0.000000,1330.00,6.6500,0.000000,-57.590332,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.568359,0.000000,1330.00,6.6500,0.000000,-57.568359,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.546387,0.000000,1330.00,6.6500,0.000000,-57.546387,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.502441,0.000000,1330.00,6.6500,0.000000,-57.502441,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
1970-01-01T00:00:00.000000Z,0.000000,57.480469,0.000000,1330.00,6.6500,0.000000,-57.480469,0.000000
